,sitios,fecha,tem_agua,tem_aire,od,ph,olores,color,espumas,mat_susp,colif_fecales_ufc_100ml,escher_coli_ufc_100ml,enteroc_ufc_100ml,nitrato_mg_l,nh4_mg_l,p_total_l_mg_l,fosf_ortofos_mg_l,dbo_mg_l,dqo_mg_l,turbiedad_ntu,cr_total_mg_l,clorofila_a_ug_l,microcistina_ug_l,ica
81,Playa La Bagliardi,4/5/2022,7.0,10.0,,7.6,False,False,False,False,1400.0,400.0,1160.0,6.4,0.41,0.28,0.22,2.5,71.0,12.0,,,,50.0
82,Balneario Municipal,4/5/2022,7.0,10.0,9.1,8.47,False,False,False,False,600.0,230.0,260.0,6.1,0.11,0.25,0.21,,82.0,70.0,,,,59.0
83,Playa La Balandra,4/5/2022,6.0,9.0,,8.59,False,False,False,False,600.0,330.0,190.0,6.8,,0.29,0.27,2.0,88.0,75.0,,,,55.0
84,Canal Villanueva y Río Luján,23/8/2022,13.8,14.0,8.61,7.06,False,False,False,False,900.0,80.0,90.0,2.1,23.0,0.14,0.14,,,22.0,,,,49.0
85,Río Lujan y Arroyo Caraguatá,23/8/2022,13.3,13.0,7.5,7.08,False,False,False,False,10000.0,600.0,300.0,3.0,0.44,0.11,0.11,,,30.0,,,,46.0
86,Canal Aliviador y Río Lujan,23/8/2022,14.4,14.0,0.45,7.14,True,False,False,False,4200000.0,186.0,11.0,,23.0,2.8,2.6,42.0,75.0,13.0,0.0095,,,29.0
87,Río Carapachay y Arroyo Gallo Fiambre,23/8/2022,12.7,13.0,8.18,7.09,False,False,False,False,3000.0,100.0,580.0,2.6,0.28,0.13,0.13,,,32.0,,,,53.0
88,Río Reconquista y Río Lujan,23/8/2022,13.5,13.0,2.17,6.92,False,False,False,False,76000.0,9.0,780.0,3.3,5.0,0.49,0.49,6.8,,6.0,,,,35.0
89,Rio Tigre 100m antes del Rio Luján,23/8/2022,14.3,13.0,0.36,6.88,False,False,False,True,1070000.0,560.0,27.0,2.0,22.0,1.9,0.28,,,33.0,0.011,,,32.0
90,Río Lujan y Canal San Fernando,23/8/2022,16.5,15.0,1.13,7.12,True,True,False,False,240000.0,90.0,9.0,,9.3,0.86,0.86,14.0,,,,,,25.0
91,Río Capitán y Río San Antonio,23/8/2022,15.6,17.0,9.48,7.25,False,False,False,False,560.0,930.0,730.0,3.7,0.1,,,,,23.0,,,,53.0
92,Arroyo Abra Vieja y Santa Rosa,23/8/2022,15.6,15.0,8.68,7.13,False,False,False,False,3200.0,2.0,250.0,2.4,0.11,0.12,0.12,,,33.0,,200.0,,51.0
93,Del Arca,23/8/2022,16.3,16.0,5.7,5.0,False,False,False,False,740000.0,15.0,5.0,8.7,3.1,0.47,0.47,10.0,,19.0,,930.0,,34.0
94,Espigón La Farola,23/8/2022,,,,,True,True,True,True,,,,,,,,,,,,,,
95,Reserva Ecológica,23/8/2022,,,,,True,True,True,True,,,,,,,,,,,,,,
96,Playa Espigón de Pacheco,23/8/2022,,,,,True,True,True,True,,,,,,,,,,,,,,
97,Perú Puente,23/8/2022,,,,,True,True,True,True,,,,,,,,,,,,,,
98,Reserva Barrio El Ceibo,23/8/2022,17.1,17.0,9.87,7.99,False,False,False,False,13000.0,6.0,2.0,20.6,0.49,,0.42,6.5,,12.0,,,,42.0
99,Puerto de Olivos Espigón,23/8/2022,16.1,17.0,9.82,7.76,False,False,False,False,40000.0,1.0,450.0,12.8,0.95,0.32,0.32,12.0,36.0,16.0,,740.0,,37.0
100,Costa y Melo,23/8/2022,13.1,15.0,10.43,8.02,False,False,False,False,160000.0,4.0,2.0,16.4,0.22,0.42,0.42,5.6,,12.0,,,,38.0
101,Parque de los Niños,23/8/2022,,,,,True,True,True,True,,,,,,,,,,,,,,
102,Costanera Norte - Espigón Abanico,23/8/2022,14.6,,7.0,7.6,False,False,False,False,90000.0,30.0,2.0,13.7,2.9,,0.4,,,54.0,,,,36.0
103,Club de Pescadores,23/8/2022,14.9,,8.9,7.8,False,False,False,False,1600000.0,18.0,2.0,11.7,2.0,,0.39,,,67.0,,,,36.0
104,Reserva Ecológica Costanera Sur - Playita,23/8/2022,15.1,,10.0,7.8,False,False,False,False,4000.0,3.0,300.0,11.5,0.75,,0.37,,,48.0,,560.0,,45.0
105,Escollera de Propaneros,23/8/2022,15.03,14.0,3.09,7.23,True,True,True,True,120000.0,6.0,660.0,13.0,3.3,0.54,0.54,6.8,,25.0,0.011,870.0,,35.0
106,Polo Petroquímico Dock Sud,23/8/2022,14.06,14.0,6.19,7.51,True,True,True,True,40000.0,3.0,600.0,12.6,1.5,0.31,0.31,3.7,,50.0,,250.0,,38.0
107,Arroyo Sarandí,23/8/2022,14.6,14.0,5.36,7.48,True,True,True,True,40000.0,5.0,670.0,13.3,2.0,0.34,0.34,5.0,,28.0,0.0051,220.0,,38.0
108,Costa de Villa Domínico,23/8/2022,15.7,14.0,5.07,7.55,True,True,True,True,70000.0,6.0,600.0,12.6,3.1,0.42,0.42,5.0,,12.0,0.0061,1270.0,,37.0
109,Arroyo Santo Domingo,23/8/2022,16.6,14.0,5.36,7.66,True,True,True,True,92000.0,6.0,610.0,10.8,4.1,0.27,0.27,6.5,,13.0,0.005,310.0,,37.0
110,Espora 400 m,23/8/2022,14.2,14.0,6.21,7.12,False,False,False,False,16000.0,130.0,100.0,13.5,3.9,0.63,0.62,7.3,,,0.0069,,,42.0
111,Náutico 400 m,23/8/2022,14.3,14.0,5.77,7.16,True,False,False,True,27000.0,430.0,100.0,7.7,3.8,0.57,0.46,11.0,,17.0,0.0079,,,33.0
112,Pejerrey Club 400 m,23/8/2022,13.4,14.0,8.05,7.29,False,False,False,False,50000.0,3.0,380.0,16.3,1.1,0.51,0.39,11.0,,27.0,0.0082,760.0,,36.0
113,Calle 14 y Costa - Salida cloaca,23/8/2022,11.01,17.0,10.01,6.37,False,False,False,False,100000.0,13.0,2.0,8.5,5.2,0.62,0.62,14.0,,10.0,0.0064,1400.0,,33.0
114,Puerto Trinidad calle 47,23/8/2022,10.01,16.0,10.22,8.22,True,False,False,True,20000.0,290.0,50.0,12.2,1.9,0.4,0.4,12.0,,13.0,,2130.0,,33.0
115,Costanera Hudson Calle 63,23/8/2022,15.1,15.2,11.82,8.37,False,False,False,False,58000.0,500.0,80.0,12.2,1.5,0.36,0.36,9.0,,14.0,,2500.0,,38.0
116,Boca Cerrada (Res.Nat. Punta Lara),23/8/2022,,16.0,,,False,False,False,False,2600.0,200.0,10.0,13.3,0.88,0.35,0.27,9.4,,16.0,,3590.0,,42.0
117,Camping Eva Perón,23/8/2022,13.9,10.0,10.88,8.52,False,False,False,False,2400.0,370.0,140.0,13.2,5.6,0.95,0.95,9.3,,16.0,,280.0,,42.0
118,Toma de agua Club de Pesca,23/8/2022,13.0,10.0,8.14,8.14,False,False,False,False,4000.0,110.0,113.0,14.4,0.33,0.26,0.26,6.5,,18.0,,4650.0,,45.0
119,Arroyo El Gato,23/8/2022,12.8,9.0,2.49,8.01,False,False,False,False,192000.0,60.0,24.0,2.0,22.0,1.2,1.2,18.0,,,,1960.0,,32.0
120,Ensenada Prefectura Isla Santiago,23/8/2022,12.7,9.0,9.0,8.23,False,False,False,False,3000.0,720.0,250.0,14.8,1.9,0.15,0.15,5.1,,,,1290.0,,46.0
121,Balneario Palo Blanco,23/8/2022,12.0,14.0,,8.27,False,False,False,False,50000.0,16.0,3.0,4.1,12.0,1.2,1.2,12.0,,,,2900.0,,34.0
122,Diagonal 66 (descarga cloaca),23/8/2022,11.0,14.0,,8.13,True,True,True,True,700000.0,440.0,30.0,2.1,19.0,1.4,1.4,21.0,,11.0,,630.0,,23.0
123,Playa La Bagliardi,23/8/2022,10.0,12.0,,8.32,False,False,False,False,9000.0,2.0,570.0,16.2,5.4,1.3,1.0,,,25.0,,1730.0,,38.0
124,Balneario Municipal,23/8/2022,10.0,12.0,,8.95,False,False,False,False,400.0,200.0,30.0,5.0,0.17,0.26,1.4,4.6,33.0,37.0,,6410.0,,41.0
125,Playa La Balandra,23/8/2022,9.0,11.0,,8.44,False,False,False,False,1300.0,200.0,40.0,3.3,2.0,0.59,0.59,5.7,34.0,28.0,,720.0,,46.0
126,Canal Villanueva y Río Luján,31/10/2022,21.5,15.0,8.3,,False,False,False,False,160.0,100.0,160.0,3.4,0.1,,,,,30.0,,0.3,,61.0
127,Río Lujan y Arroyo Caraguatá,31/10/2022,20.9,15.0,6.43,,False,False,False,False,200.0,100.0,300.0,2.7,0.83,0.19,0.18,,,26.0,,0.0,,40.0
128,Canal Aliviador y Río Lujan,31/10/2022,20.4,14.0,6.24,,False,False,False,False,4000.0,3000.0,600.0,2.8,1.0,0.2,0.2,,,28.0,,0.4,,40.0
129,Río Carapachay y Arroyo Gallo Fiambre,31/10/2022,20.2,14.0,5.8,,False,False,False,False,300.0,200.0,420.0,2.8,1.4,0.33,0.33,,36.0,25.0,,0.3,,36.0
130,Río Reconquista y Río Lujan,31/10/2022,19.7,14.0,5.68,,False,False,False,False,2400.0,2100.0,550.0,2.7,0.98,0.35,0.32,,33.0,30.0,,0.0,,56.0
131,Rio Tigre 100m antes del Rio Luján,31/10/2022,20.0,11.0,5.24,,False,False,False,False,15200.0,14400.0,2500.0,2.7,0.83,0.19,0.18,,,26.0,,0.0,,67.0
132,Río Lujan y Canal San Fernando,31/10/2022,19.0,11.0,6.35,,False,False,False,True,12000.0,11500.0,700.0,2.9,1.1,0.32,0.31,,30.0,30.0,,0.5,,52.0
133,Río Capitán y Río San Antonio,31/10/2022,19.2,12.0,6.91,,False,False,False,False,830.0,820.0,640.0,2.5,0.1,0.19,0.16,,36.0,29.0,,0.3,,50.0
134,Arroyo Abra Vieja y Santa Rosa,31/10/2022,18.6,12.0,7.21,,False,False,False,False,1060.0,850.0,620.0,2.6,0.12,0.36,0.19,,,35.0,6.0,1.0,,50.0
135,Del Arca,31/10/2022,20.4,14.0,7.78,,False,False,False,False,1300.0,1000.0,260.0,3.7,0.74,0.23,0.23,,,39.0,,0.1,,58.0
136,Espigón La Farola,no se midió,,,,,True,True,True,True,,,,,,,,,,,,,,
137,Reserva Ecológica,31/10/2022,21.0,19.0,6.4,7.0,True,True,True,True,300.0,160.0,110.0,3.6,1.3,0.33,0.32,,39.0,29.0,,5.9,,41.0
138,Playa Espigón de Pacheco,31/10/2022,18.4,17.0,8.2,,True,True,True,True,6500.0,6200.0,4000.0,4.9,1.0,0.33,0.33,,30.0,29.0,6.0,0.6,,58.0
139,Perú Puente,31/10/2022,21.0,19.0,3.3,7.0,True,True,True,True,6500.0,6600.0,1500.0,6.3,7.1,0.86,0.86,,32.0,9.3,,0.2,,51.0
140,Reserva Barrio El Ceibo,31/10/2022,19.4,15.1,9.91,,True,True,True,True,2100.0,1700.0,310.0,4.2,0.72,0.28,0.27,,,28.0,,0.0,,60.0
141,Puerto de Olivos Espigón,31/10/2022,18.5,15.1,8.62,,True,True,True,True,4200.0,4000.0,570.0,4.4,0.93,0.29,0.29,,,19.0,,0.7,,50.0
142,Costa y Melo,31/10/2022,18.6,12.3,8.83,,True,True,True,True,6600.0,6600.0,1500.0,3.7,1.0,0.47,0.3,,,19.0,6.0,3.1,,49.0
143,Parque de los Niños,no midieron este día,,,,,True,True,True,True,,,,,,,,,,,,,,
144,Costanera Norte - Espigón Abanico,no midieron este día,,,,,True,True,True,True,,,,,,,,,,,,,,
145,Club de Pescadores,no midieron este día,,,,,True,True,True,True,,,,,,,,,,,,,,
146,Reserva Ecológica Costanera Sur - Playita,no midieron este día,,,,,True,True,True,True,,,,,,,,,,,,,,
147,Escollera de Propaneros,31/10/2022,18.89,12.0,3.99,,True,True,True,True,700.0,500.0,40.0,3.2,3.3,0.78,0.66,,,14.0,7.0,6.4,,37.0
148,Polo Petroquímico Dock Sud,31/10/2022,18.43,13.0,5.37,,True,True,True,True,1400.0,1350.0,80.0,3.6,2.2,0.57,0.54,,,16.0,,0.8,,52.0
149,Arroyo Sarandí,31/10/2022,18.5,14.0,6.6,,True,True,True,True,1000.0,800.0,20.0,3.3,2.5,0.55,0.54,,,18.0,,8.2,,43.0
150,Costa de Villa Domínico,31/10/2022,18.5,14.0,6.1,,True,True,True,True,6000.0,6000.0,100.0,3.3,1.3,30.12,0.4,,,15.0,,28.8,,40.0
151,Arroyo Santo Domingo,31/10/2022,17.1,14.0,7.06,8.0,True,True,True,True,1300.0,1000.0,120.0,3.6,1.6,0.67,0.52,,,21.0,7.0,40.9,,40.0
152,Espora 400 m,31/10/2022,18.5,13.0,7.49,,False,False,False,True,80.0,70.0,4.0,4.7,1.3,0.31,0.3,,,17.0,,0.0,,62.0
153,Náutico 400 m,31/10/2022,18.6,13.0,7.38,,False,False,False,True,120.0,80.0,20.0,5.1,0.71,0.49,0.31,,,20.0,,17.0,,41.0
154,Pejerrey Club 400 m,31/10/2022,18.3,13.0,7.0,,False,False,True,False,900.0,800.0,20.0,5.6,0.64,0.76,0.44,,39.0,25.0,6.0,63.7,,36.0
155,Calle 14 y Costa - Salida cloaca,31/10/2022,15.04,11.0,11.02,,False,False,False,False,1600.0,1600.0,320.0,7.2,0.45,0.88,0.28,,37.0,37.0,12.0,92.4,,40.0
156,Puerto Trinidad calle 47,31/10/2022,18.06,16.0,10.39,,False,False,False,False,360.0,330.0,100.0,8.5,0.66,0.31,0.31,,30.0,25.0,,8.5,,39.0
157,Costanera Hudson Calle 63,31/10/2022,18.7,12.0,8.54,,False,False,False,False,600.0,500.0,270.0,5.9,0.22,0.51,0.31,,48.0,34.0,8.0,11.7,,40.0
158,Boca Cerrada (Res.Nat. Punta Lara),31/10/2022,,10.0,,,False,False,False,False,150.0,100.0,30.0,6.2,0.14,0.6,0.38,,72.0,39.0,10.0,74.2,,41.0
159,Camping Eva Perón,31/10/2022,16.0,7.0,11.05,,False,False,False,False,210.0,80.0,90.0,5.9,0.15,0.36,0.21,,33.0,31.0,,36.5,0.19,38.0
160,Toma de agua Club de Pesca,31/10/2022,17.2,6.0,8.38,,False,False,False,False,95.0,35.0,50.0,5.7,0.41,0.29,0.23,,46.0,26.0,,29.4,,41.0
161,Arroyo El Gato,31/10/0202,18.0,4.0,7.36,,False,False,False,False,800.0,700.0,220.0,5.4,2.3,0.36,0.23,,,23.0,,16.7,,37.0
162,Ensenada Prefectura Isla Santiago,31/10/0202,17.1,5.0,8.98,,False,False,False,False,130.0,30.0,45.0,6.1,0.4,0.24,0.24,,,39.0,,0.6,,54.0
163,Balneario Palo Blanco,31/10/2022,10.0,12.0,,,False,False,False,True,800.0,600.0,400.0,6.9,0.38,0.24,0.24,,,23.0,,2.1,,43.0
164,Diagonal 66 (descarga cloaca),31/10/2022,10.0,12.0,,,False,True,False,True,80000.0,80000.0,12000.0,5.2,1.2,30.12,0.39,,31.0,18.2,,20.2,,37.0
165,Playa La Bagliardi,31/10/2022,10.0,12.0,,,False,False,False,True,1400.0,1000.0,380.0,4.6,0.8,0.45,0.43,,,40.0,,0.2,,49.0
166,Balneario Municipal,31/10/2022,10.0,12.0,,,False,False,False,True,1800.0,1500.0,500.0,5.2,0.55,0.27,0.27,,39.0,90.0,5.0,10.5,,39.0
167,Playa La Balandra,31/10/2022,10.0,12.0,,,False,False,False,True,900.0,600.0,480.0,5.1,0.21,0.48,0.35,,,70.0,5.0,48.0,,34.0
